name,age,city,salary,department
Alice Johnson,28,New York,75000,Engineering
Bob Smith,35,San Francisco,85000,Marketing
Charlie Brown,42,Chicago,65000,Sales
Diana Prince,31,Los Angeles,90000,Engineering
Eve Wilson,29,Seattle,70000,Design
Frank Miller,38,Boston,80000,Engineering
Grace Lee,26,Austin,60000,Marketing
Henry Davis,45,Denver,95000,Management
Ivy Chen,33,Portland,72000,Design
Jack Taylor,40,Miami,68000,Sales
Kate Anderson,27,Phoenix,63000,Marketing
Liam O'Connor,36,Nashville,77000,Engineering
Mia Rodriguez,30,Atlanta,69000,Design
Nathan Kim,39,San Diego,82000,Engineering
Olivia Thompson,32,Las Vegas,74000,Sales
Peter Parker,25,Detroit,58000,Marketing
Quinn Murphy,41,Minneapolis,88000,Management
Rachel Green,34,Tampa,71000,Design
Sam Wilson,37,Orlando,79000,Engineering
Tina Turner,43,Cleveland,86000,Management